,year,periodName,CPI,CPI_yoy,Unemployment,NF Employment,NF Employment_yoy,ULC,ULC_yoy,Hourly earnings,Hourly earnings_yoy,PPI,PPI_yoy,Shelter,Shelter_yoy,Energy,Energy_yoy,Medical Care,Medical Care_yoy,Food,Food_yoy,Gasoline,Gasoline_yoy,Imports,Imports_yoy,New & Used Vehicles,New & Used Vehicles_yoy,All Items Less Food & Shelter,All Items Less Food & Shelter_yoy
0,2023,December,306.746,3.3521228314302265,3.7,157347.0,1.9806728843548838,,,34.36,4.310868245294475,141.154,0.9829732436686278,390.037,6.174408950470234,269.375,-2.023008907495172,556.146,0.44538361508452695,325.409,2.704843785013833,3.289,-1.9964243146603056,139.5,-1.6220028208744797,127.596,0.08000376488306316,270.725,2.1846703178491467
1,2023,November,307.051,3.1372707088417773,3.7,157014.0,1.8546268366254726,,,34.23,4.264392324093813,141.877,0.7756508150726482,388.266,6.526009657594378,277.029,-5.435684222383785,553.095,0.16479984063313413,325.172,2.9491193799725757,3.5,-9.161692187905535,139.5,-1.4830508474576232,127.908,-0.09607048292992193,270.202,2.107124772320179
2,2023,October,307.671,3.241144651893202,3.8,156832.0,1.9071196969401516,,,34.1,4.281345565749239,142.448,1.2135853346596503,386.536,6.730726750607463,286.754,-4.529579603074973,549.927,-0.7733488748910555,325.731,3.3007424133349117,3.782,-5.826693227091628,140.2,-1.7519271198318198,126.772,-1.8199842009882228,269.779,2.0209125115812965
3,2023,September,307.789,3.69969812134443,3.8,156667.0,2.0392611504793656,,,34.01,4.51751690227411,142.898,2.0219039595619215,385.259,7.145856799187911,296.004,-0.4503216823668277,548.079,-1.4179026624121849,324.704,3.6922546320838467,3.988,2.7570213862406545,141.0,-1.467505241090139,127.343,-1.9155819148116815,269.39,1.930855471513926
4,2023,August,307.026,3.6651123843995492,3.8,156421.0,2.04852525753354,,,33.91,4.531442663378549,142.641,1.9119065480655895,382.782,7.248886273850541,294.328,-3.6165725737788756,546.954,-0.9638279341707356,324.1,4.254121431443503,3.955,-3.560107290904657,140.3,-2.97372060857537,128.323,-0.8031724926949035,269.199,2.318518884526366
5,2023,July,305.691,3.177780177942169,3.5,156211.0,2.0733412616474434,,,33.84,4.670584596350147,141.871,1.1312765532776492,381.681,7.658308182664375,284.828,-12.4702295894065,546.117,-0.5202441650135836,323.523,4.858815293065244,3.732,-20.034283265481033,139.4,-4.781420765027322,128.534,-0.22356429802363742,268.471,2.568892862191352
6,2023,June,305.109,2.9691776545588855,3.6,156027.0,2.4148659647648785,,,33.7,4.658385093167694,141.181,0.25706758320966916,380.006,7.798839195039053,283.854,-16.738091676273104,547.357,0.13116493487486114,322.556,5.741851095426509,3.712,-26.61130881771451,139.4,-6.127946127946126,129.192,0.10072678247663447,268.627,2.754901023238032
7,2023,May,304.127,4.047609272791974,3.7,155787.0,2.540018956347745,,,33.54,4.551122194513724,140.912,1.0708726931049517,378.622,8.026785434064987,279.816,-11.66336764942656,547.273,0.7240415284012425,322.249,6.691542123838734,3.685,-19.960903562119892,139.7,-5.735492577597845,129.346,1.3524525936373655,268.635,3.3975089296711447
8,2023,April,303.363,4.930320398188925,3.4,155484.0,2.533598871025178,,,33.44,4.663536776212829,141.303,2.2608355828309668,376.528,8.095817735008403,283.352,-5.064847605613987,546.849,1.0536878149560058,321.566,7.651208023808942,3.735,-12.549754155935378,140.3,-4.8813559322033795,127.794,0.8722146358405292,267.717,3.7071900893676846
9,2023,March,301.836,4.984974122099173,3.5,155206.0,2.5341877518662903,,,33.31,4.616834170854278,140.995,2.660531086856799,374.946,8.175182481751818,279.084,-6.424897567779608,546.988,1.495749888203779,320.863,8.499364280690358,3.551,-17.64842300556586,139.9,-4.700272479564038,126.256,0.0634034998731936,266.653,3.7653175186884713
10,2023,February,300.84,6.035613077866597,3.6,155060.0,2.7731382062090804,,,33.15,4.739336492891,140.956,4.736924231503714,372.869,8.115576432382277,281.673,5.191749666692802,548.634,2.338760222049774,320.569,9.486191656932874,3.514,-2.171492204899783,141.0,-1.1220196353436185,125.992,-1.3575935987974241,265.98,3.6878216123499286
11,2023,January,299.17,6.410146968856267,3.4,154773.0,3.1723705787459755,,,33.07,4.552639898830235,140.713,5.740415107383856,370.07,7.906914358527262,283.33,8.700072510195533,551.634,3.060229349056698,319.136,10.133484256587955,3.452,1.1426897157925664,141.3,0.8565310492505418,126.813,-0.904118152692035,265.396,3.8837611655197835
12,2022,December,296.797,6.4544013314108195,3.5,154291.0,3.023443707724871,,,32.94,4.9044585987261025,139.78,6.422828602753072,367.355,7.475965617521263,274.937,7.310495029409814,553.68,3.9950414154505065,316.839,10.409944035181873,3.356,-1.5258215962441368,141.8,3.2023289665211063,127.494,0.758689364123466,264.937,4.452303228146537
13,2022,November,297.711,7.110322794191726,3.6,154155.0,3.3231231190975707,,,32.83,5.089628681177971,140.785,7.395682355633526,364.48,7.086614173228356,292.953,13.065611732921623,552.185,4.172287004144737,315.857,10.630212218964875,3.853,10.654796094198726,141.6,2.683103698332112,128.031,3.6755417354970454,264.626,5.181027938201277
14,2022,October,298.012,7.7454273308049215,3.6,153897.0,3.5883041880376387,,,32.7,4.975922953451062,140.74,8.18081892741569,362.16,6.903758279905081,300.359,17.631923176338816,554.213,5.003760872901442,315.323,10.949138825847538,4.016,18.641063515509604,142.7,4.236669101533952,129.122,6.953705467708149,264.435,5.872249447487277
15,2022,September,296.808,8.20166964383362,3.5,153536.0,3.9470299107686957,,,32.54,5.1373182552504115,140.066,8.480745995848693,359.565,6.606321694244888,297.343,19.786244903878703,555.962,5.977259080641617,313.142,11.238126363203627,3.881,18.866768759571208,143.1,6.078576723498874,129.83,9.812313391807436,264.287,6.666693573449445
16,2022,August,296.171,8.262692503116241,3.6,153281.0,4.112724654612632,,,32.44,5.4273643158921026,139.965,8.706458001631013,356.91,6.254521421490256,305.372,23.813346632122247,552.277,5.328634065496063,310.875,11.370842065667164,4.101,25.990783410138253,144.6,7.6693968726730954,129.362,9.77393842707308,263.099,6.33141092740257
17,2022,July,296.276,8.52481474562552,3.5,153038.0,4.27702182459917,,,32.33,5.4812398042414445,140.284,9.747778195018153,354.53,5.7193976442522665,325.407,32.92769607843135,548.973,4.816847893535958,308.532,10.93205621892157,4.667,44.35508815341787,146.4,8.766716196136715,128.822,9.140664051578806,261.747,6.009501476252388
18,2022,June,296.311,9.059757964784154,3.6,152348.0,4.475319224808327,,,32.2,5.435494433529819,140.819,11.231437598736171,352.514,5.607616628120171,340.917,41.623878364905266,546.64,4.530669455986924,305.041,10.439671839134546,5.058,60.367786937222576,148.5,10.655737704918034,129.062,9.556551560218685,261.425,6.081878938633412
19,2022,May,292.296,8.581511543676523,3.6,151928.0,4.746145997076745,,,32.08,5.561039815728841,139.419,11.09083665338646,350.489,5.445426894391803,316.761,34.59775047909612,543.339,3.7353896909736006,302.038,10.147623007016481,4.604,54.91251682368776,148.2,11.596385542168663,127.62,13.704805858978242,259.808,6.430271474861837
20,2022,April,289.109,8.258629340882372,3.7,151642.0,4.875063108172584,,,31.95,5.759682224428997,138.179,11.165728077232506,348.328,5.135944366639289,298.469,30.269819654672723,541.147,3.226821763688159,298.711,9.381888754623024,4.271,50.44029587883057,147.5,12.50953470633105,126.689,17.281824830357053,258.147,6.853346578914676
21,2022,March,287.504,8.542455554842432,3.6,151370.0,4.91841911917601,,,31.84,5.921490352628078,137.341,11.65934959349595,346.61,4.997379685138115,298.246,32.04847229047954,538.927,2.867510078182267,295.728,8.798728532956602,4.312,54.496596202078116,146.8,13.010007698229419,126.176,21.533423232517833,256.977,7.497469191061423
22,2022,February,283.716,7.871063897739283,3.8,150876.0,5.181849236281999,,,31.65,5.289421157684626,134.581,10.402789171451987,344.88,4.757652247605693,267.771,25.55080951063642,536.096,2.4407488300724367,292.794,7.897539458216474,3.592,43.91025641025641,142.6,11.406249999999996,127.726,23.5332804611486,256.52,7.639952499444003
23,2022,January,281.148,7.479872468289117,4.0,150014.0,4.966553779842697,,,31.63,5.67991981289675,133.074,10.06947890818859,342.953,4.379359881179901,260.653,26.97870640561595,535.254,2.507267859399964,289.772,6.951405856690451,3.413,46.73258813413583,140.1,10.750988142292496,127.97,23.429045419033745,255.474,7.282966098491994
24,2021,December,278.802,7.036402865545144,3.9,149763.0,5.083568391361082,,,31.4,5.0167224080267525,131.344,10.003350083752082,341.802,4.177753394596073,256.207,29.296257979864237,532.41,2.227496068616319,286.966,6.2746506779052025,3.408,57.19557195571954,137.4,10.272873194221521,126.534,21.198827608666516,253.644,6.484074240446014
25,2021,November,277.948,6.809002839806477,4.1,149197.0,4.508234041509929,,,31.24,5.4336820789740115,131.09,9.882648784576698,340.36,3.868677960101685,259.1,33.290120789349146,530.069,1.7604180464926955,285.507,6.109213621784737,3.482,66.60287081339715,137.9,11.750405186385727,123.492,18.537147245152607,251.591,5.772723450769357
26,2021,October,276.589,6.221868903328898,4.5,148566.0,4.261963745587494,,,31.15,5.450236966824651,130.097,8.867782426778259,338.772,3.498716852010264,255.338,29.970782559122043,527.803,1.3003139946413667,284.205,5.328209081340707,3.385,56.78554886521538,136.9,11.030008110300082,120.727,16.326373298131692,249.768,5.367779821467744
27,2021,September,274.31,5.390348855079163,4.7,147706.0,4.1503314060076235,,,30.95,4.879701796001346,129.116,8.775063184498745,337.283,3.160422082887293,248.228,24.826760804191927,524.605,0.39921993267231226,281.506,4.5856971426236015,3.265,48.8828089375285,134.9,9.319286871961108,118.229,14.930494799261208,247.769,4.638807356884933
28,2021,August,273.567,5.251271554874992,5.1,147226.0,4.58323269922003,,,30.77,4.3758480325644555,128.755,8.654008438818561,335.901,2.8185483006982093,246.639,24.967825619926852,524.337,0.31356538574855986,279.135,3.7371924230430453,3.255,49.5176848874598,134.3,9.009740259740262,117.844,16.85656205067181,247.433,4.751724108734212
29,2021,July,273.003,5.365475239385398,5.4,146761.0,5.401465096236713,,,30.65,4.322668481960523,127.824,7.959459459459461,335.35,2.7895870945198187,244.8,23.84590089292491,523.745,0.2636072653761312,278.127,3.445621004005761,3.233,48.57536764705881,134.6,10.237510237510229,118.033,19.539193842414427,246.909,5.178656624863676
30,2021,June,271.696,5.391451413321335,5.9,145822.0,5.932948312811015,,,30.54,3.9482641252552853,126.6,7.561597281223431,333.796,2.5515298426070254,240.72,24.480941570697958,522.947,0.4184204866658492,276.206,2.385735997331073,3.154,51.92678227360308,134.2,11.27694859038142,117.804,20.43059119393982,246.437,5.753790300778028
31,2021,May,269.195,4.992706537594471,5.8,145044.0,9.022850270595306,,,30.39,2.2543741588156196,125.5,6.990622335890873,332.389,2.2043539757702346,235.339,28.547160741986932,523.774,0.9114851756020226,274.212,2.1505816964002777,2.972,58.16923895689197,132.8,11.596638655462188,112.238,13.865132746953979,244.111,4.949741614287295
32,2021,April,267.054,4.15969483870211,6.1,144593.0,10.866348210794264,,,30.21,0.666444518493825,124.3,6.512425021422441,331.312,2.0979710573675536,229.116,25.14460812427288,524.231,1.4641954376715116,273.09,2.3740707835220753,2.839,51.33262260127933,131.1,10.913705583756329,108.021,9.536991968848874,241.59,3.567570348268956
33,2021,March,264.877,2.619762508959189,6.1,144274.0,-4.389720208352665,,,30.06,4.483837330552665,123.0,4.149026248941579,330.113,1.6983980283425737,225.861,13.172122481497993,523.904,1.7884239137826219,271.812,3.465444523958161,2.791,23.114247904719896,129.9,7.089859851607594,103.82,4.3962673960260545,239.054,1.6338521582748955
34,2021,February,263.014,1.6762152173745104,6.2,143443.0,-5.821061132303407,,,30.06,5.2889667250437755,121.9,2.9560810810810745,329.217,1.4533083102979738,213.277,2.362805609683516,523.323,2.029385043106635,271.363,3.6227069299974213,2.496,1.2576064908722095,128.0,2.976669348350769,103.394,3.7654804199032554,238.313,1.1712813197823024
35,2021,January,261.582,1.3997697415600863,6.4,142916.0,-6.004143510145021,,,29.93,5.239099859353025,120.9,1.5966386554621792,328.564,1.593956878132663,205.273,-3.647151044624797,522.162,1.9795869740989902,270.938,3.784997146217095,2.326,-9.38839111803662,126.5,1.0383386581469534,103.679,4.205236444042404,238.131,1.2771766867408552
36,2020,December,260.474,1.3620054947193205,6.7,142518.0,-6.1096763992832255,,,29.9,5.393020796616144,119.4,0.8445945945946054,328.095,1.8283447753597137,198.155,-6.961621169864118,520.809,1.8398513883457257,270.023,3.9257494525119174,2.168,-16.196366447622733,124.6,-0.32000000000000917,104.402,4.955113447870274,238.199,1.489542102146113
37,2020,November,260.229,1.1745357842679605,6.7,142761.0,-5.871454380019248,,,29.63,4.514991181657835,119.3,0.8453085376162406,327.683,1.9019364549222928,194.388,-9.433645800331725,520.899,2.4492276465937435,269.069,3.700663282806693,2.09,-20.22900763358779,123.4,-1.0425020048115408,104.18,5.196195246077107,237.86,1.4890984340999225
38,2020,October,260.388,1.1820661677274913,6.8,142493.0,-5.919132696853257,,,29.54,4.640453418349266,119.5,0.5892255892255838,327.32,2.0276483331514994,196.458,-9.194780703578909,521.028,2.8685150414907046,269.828,3.927096813952047,2.159,-19.229330340441464,123.3,-0.9638554216867545,103.783,4.756184958262266,237.044,1.327269074416848
39,2020,September,260.28,1.3713248610564666,7.8,141820.0,-6.301616036152701,,,29.51,4.756833510827119,118.7,0.33812341504648735,326.95,2.0526010225548674,198.858,-7.687379884689305,522.519,4.165885866249885,269.163,3.9468145499202745,2.193,-16.615969581749045,123.4,-1.2799999999999923,102.87,3.839864332869003,236.785,1.4559508455912251
40,2020,August,259.918,1.3096453823307153,8.4,140774.0,-6.867784724289638,,,29.48,4.799146818343414,118.5,-0.2525252525252486,326.693,2.2955141813991498,197.362,-9.04054788964781,522.698,4.400747006481365,269.079,4.128710189234153,2.177,-18.00376647834274,123.2,-1.3610888710968827,100.845,1.593745907337074,236.209,1.273371948945079
41,2020,July,259.101,0.9860818253037085,10.2,139240.0,-7.747757297891789,,,29.38,4.853675945753033,118.4,-0.2527379949452402,326.249,2.348132160469829,197.665,-11.158603455405135,522.368,4.988041402874099,268.863,4.09990939854572,2.176,-21.613832853025926,122.1,-2.7866242038216527,98.74,-0.25456602553742824,234.752,0.948629518460864
42,2020,June,257.797,0.6457330475554857,11.0,137655.0,-8.743470075044414,,,29.38,5.116279069767438,117.7,-0.6751054852320637,325.491,2.3759424036837506,193.379,-12.645625256919313,520.768,5.065145199753074,269.77,4.536084072168123,2.076,-24.563953488372082,120.6,-3.9808917197452276,97.819,-1.3881608129360012,233.029,0.3168412306870927
43,2020,May,256.394,0.11792637021070806,13.2,133040.0,-11.683483802442908,,,29.72,6.676238334529794,117.3,-1.0961214165261413,325.22,2.5629704849996715,183.076,-18.911473028218605,519.043,4.912065100729479,268.439,4.001782185889735,1.879,-35.22923129955188,119.0,-6.299212598425196,98.571,-0.7091412742382341,232.598,0.3035869837080707
44,2020,April,256.389,0.3290966863368272,14.8,130421.0,-13.40022044859962,,,30.01,8.02735781137509,116.7,-1.518987341772149,324.504,2.6141786065514205,183.081,-17.716034678807546,516.666,4.815075537955638,266.757,3.5113384140189607,1.876,-33.827160493827165,118.2,-6.782334384858036,98.616,-1.0227329753600745,233.268,0.611602329092098
45,2020,March,258.115,1.5393269919198094,4.4,150898.0,0.4018789838583059,,,28.77,3.4892086330935213,118.1,0.3398470688190214,324.6,3.0129543709101148,199.573,-5.73907540004911,514.699,4.741351241351244,262.708,1.9338517173410397,2.267,-11.583463338533551,121.3,-4.18641390205371,99.448,-0.44049335255487154,235.211,1.4802830270083778
46,2020,February,258.678,2.3348735639459495,3.5,152309.0,1.4939993469583523,,,28.55,3.031396607722847,118.4,1.110162254483349,324.501,3.3235369973540374,208.354,2.769063825589435,512.914,4.656249617420327,261.876,1.8093320167015259,2.465,4.759881002974908,124.3,-1.2708498808578272,99.642,-0.42173009274064643,235.554,1.6993497914669975
47,2020,January,257.971,2.4865719552504606,3.6,152045.0,1.3214537990963837,,,28.44,3.080826386371882,119.0,1.9708654670094194,323.409,3.3248988824352566,213.043,6.222483708360982,512.026,4.49851423719958,261.057,1.8095524087716752,2.567,12.14504150283966,125.2,0.48154093097914075,99.495,-0.9793091093661332,235.128,1.523316062176172
48,2019,December,256.974,2.2851297401217163,3.6,151792.0,1.3270673680275458,,,28.37,2.9764065335753154,118.4,1.3698630136986356,322.204,3.2268399266976777,212.982,3.4370219275879688,511.4,4.619287263205263,259.823,1.8075310528584243,2.587,7.166528583264298,125.0,0.4823151125401992,99.473,-0.6094941198804937,234.703,1.553352688944365
49,2019,November,257.208,2.0512779818916194,3.6,151666.0,1.3661092620069315,,,28.35,3.316326530612246,118.3,1.0247651579846417,321.567,3.315694609104658,214.636,-0.5900606734287384,508.446,4.272017882960943,259.467,2.00016510796881,2.62,-1.9093972295020523,124.7,-1.188589540412044,99.034,-0.4293140024733244,234.37,1.6216450591857168
50,2019,October,257.346,1.7640429444213845,3.6,151458.0,1.2927604079585375,,,28.23,3.142126415783708,118.8,1.0204081632653184,320.815,3.3550149645136473,216.351,-4.166426733168849,506.499,4.2925798720071295,259.632,2.0734555233175245,2.673,-7.412538967786631,124.5,-2.961808261886212,99.071,0.2489248671894817,233.939,1.5871706240989436
51,2019,September,256.759,1.7113045131695204,3.5,151358.0,1.337029077202212,,,28.17,3.111273792093705,118.3,1.4579759862778818,320.374,3.506051266145871,215.418,-4.751840470452984,501.622,3.418900335849284,258.943,1.7885712264095188,2.63,-8.458057779324758,125.0,-2.114330462020364,99.066,0.47975008367733274,233.387,1.51100633717971
52,2019,August,256.558,1.7497798894291483,3.6,151155.0,1.26009887857228,,,28.13,3.4191176470588225,118.8,1.8867924528301883,319.362,3.3520601675059325,216.978,-4.389285226426476,500.665,3.384867626318222,258.41,1.7053885239514122,2.655,-7.232704402515733,124.9,-2.1159874608150386,99.263,0.3913993284518025,233.239,1.6469101368430161
53,2019,July,256.571,1.8114648063935146,3.7,150934.0,1.2823523885574728,,,28.02,3.4330011074197087,118.7,1.6267123287671215,318.764,3.478006817075152,222.492,-2.032081794044216,497.55,2.5356211076443813,258.274,1.7844616269813152,2.776,-3.376261747302489,125.6,-1.9516003122560521,98.992,0.2572464502015537,232.546,1.2504680547210434
54,2019,June,256.143,1.6484846560762545,3.6,150844.0,1.2593308630041378,,,27.95,3.3653846153846256,118.5,1.6295025728988,317.937,3.5008447733110293,221.373,-3.3883659120962584,495.662,1.9442256313642936,258.064,1.9085341052240912,2.752,-5.559368565545652,125.6,-2.028081123244929,99.196,0.36017806556050136,232.293,1.138550492428525
55,2019,May,256.092,1.7902284687663972,3.6,150640.0,1.2671842963261737,,,27.86,3.2616753150481737,118.6,2.06540447504302,317.093,3.352259393496926,225.773,-0.45721088135444177,494.741,2.104663569590315,258.11,1.980260610514506,2.901,-0.20639834881321928,127.0,-0.9360374414976502,99.275,0.4248647008244344,231.894,1.0470998862700531
56,2019,April,255.548,1.9964397755302565,3.7,150602.0,1.4660504224327298,,,27.78,3.232998885172811,118.5,2.420051858254113,316.237,3.4400758864320258,222.499,1.6766439702051716,492.931,1.9343351730954916,257.708,1.7767930839741153,2.835,3.5805626598465423,126.8,-0.2360346184106965,99.635,0.8880293242066628,231.85,1.1200181435960799
57,2019,March,254.202,1.8625227405691724,3.8,150294.0,1.358241165362828,,,27.8,3.4996276991809516,117.7,1.9930675909878737,315.106,3.37716362872853,211.724,-0.3904890051469323,491.4,1.7227031659483583,257.724,2.1214882910012944,2.564,-0.3110419906687367,126.6,0.07905138339920903,99.888,0.4343629343629418,231.78,1.1177132685914692
58,2019,February,252.776,1.520135265933309,3.8,150067.0,1.3596390506166678,,,27.71,3.5887850467289706,117.1,1.9147084421235805,314.063,3.3836541753351046,202.74,-5.048262683882932,490.094,1.763704318936865,257.222,1.9645929296853382,2.353,-8.621359223300972,125.9,-0.7097791798107211,100.064,0.523391900987491,231.618,1.1829976846795764
59,2019,January,251.712,1.5512351381991252,4.0,150062.0,1.6218925013713248,,,27.59,3.217358772914336,116.7,1.9213973799126594,313.002,3.228423583421547,200.563,-4.794387244081788,489.984,1.9107856330218276,256.417,1.6072214010881103,2.289,-9.846396218983855,124.6,-1.5019762845849827,100.479,0.9626109062409016,231.6,1.3837392039012686
60,2018,December,251.233,1.9101588486313714,3.9,149804.0,1.547576277275775,,,27.55,3.532506576475014,116.8,2.6362038664323295,312.132,3.208697607364397,205.905,-0.3354340313071802,488.82,2.073331927307054,255.21,1.5809710314522496,2.414,-1.8300122000813324,124.4,-0.8764940239043728,100.083,1.220720902949135,231.113,1.560900154244349
61,2018,November,252.038,2.176601032152403,3.8,149622.0,1.5246819338422313,,,27.44,3.430079155672816,117.1,2.629272567922869,311.247,3.25680920943503,215.91,3.1172540273088023,487.615,2.0561291443329743,254.379,1.39832822446595,2.671,4.827315541601251,126.2,0.7182761372705571,99.461,0.9756345177664993,230.63,1.4659169900307134
62,2018,October,252.885,2.5224699286070296,3.8,149525.0,1.6167615837331617,,,27.37,3.3220083050207627,117.6,3.0674846625766916,310.401,3.1870192211798543,225.757,8.908775145930825,485.652,1.6708152682494815,254.358,1.1911013510287782,2.887,16.22383252818036,128.3,3.384367445608394,98.825,0.6733629436453281,230.284,1.3609634142047078
63,2018,September,252.439,2.2769721941990007,3.7,149361.0,1.6068136517935594,,,27.32,3.133257833144598,116.6,2.7312775330396333,309.522,3.2734867922765476,226.165,4.846298983361996,485.039,1.6448374861166348,254.393,1.3546194515384968,2.873,9.239543726235745,127.7,3.0669895076674614,98.593,0.9822397935145499,229.913,1.4181863095395597
64,2018,August,252.146,2.6991801041874375,3.8,149274.0,1.6112234270660997,,,27.2,3.1084154662623265,116.6,3.0035335689045928,309.004,3.3790113213607142,226.939,10.221278910507348,484.273,1.4824004241417166,254.077,1.4307785047885657,2.862,20.556023588879533,127.6,3.824247355573629,98.876,0.6504677463684772,229.46,1.208539167254763
