date,GDP,gdp_yoy
1985-10-01,4444.094,7.124005466004868
1985-11-01,4465.3606666666665,6.935365805957705
1985-12-01,4486.627333333334,6.749168265208527
1986-01-01,4507.894,6.565365725427474
1986-02-01,4520.376,6.318235282911178
1986-03-01,4532.858,6.073600020967351
1986-04-01,4545.34,5.831422340098835
1986-05-01,4566.116333333333,5.562357998626299
1986-06-01,4586.892666666667,5.297077316002596
1986-07-01,4607.669,5.035501039146539
1986-08-01,4624.321666666667,4.957957698953819
1986-09-01,4640.974333333334,4.881084019757198
1986-10-01,4657.627,4.804871364107077
1986-11-01,4679.136666666667,4.787429638009111
1986-12-01,4700.646333333333,4.770153259887411
1987-01-01,4722.156,4.753039889580357
1987-02-01,4750.157333333334,5.083234963935146
1987-03-01,4778.158666666666,5.411611541033623
1987-04-01,4806.16,5.738184602251972
1987-05-01,4832.291666666667,5.829359435943715
1987-06-01,4858.423333333333,5.919708316697769
1987-07-01,4884.555,6.009242417369842
1987-08-01,4925.701333333333,6.517272983821409
1987-09-01,4966.847666666667,7.021657736669229
1987-10-01,5007.994,7.522435781139181
1987-11-01,5029.786666666667,7.493903789944145
1987-12-01,5051.579333333333,7.46563291757254
1988-01-01,5073.372,7.437619595794809
1988-02-01,5112.26,7.622961541203677
1988-03-01,5151.148,7.80613117633322
1988-04-01,5190.036,7.9871664696972156
1988-05-01,5220.969,8.04333347704247
1988-06-01,5251.902,8.098896281166667
1988-07-01,5282.835,8.153864579270786
1988-08-01,5321.726333333333,8.03997183751295
1988-09-01,5360.617666666667,7.92796611506037
1988-10-01,5399.509,7.817800899921212
1988-11-01,5436.757,8.091204663418438
1988-12-01,5474.005,8.362249482637063
1989-01-01,5511.253,8.630965756108555
1989-02-01,5544.989666666666,8.46454731697266
1989-03-01,5578.726333333333,8.300641591608947
1989-04-01,5612.463,8.139192098089488
1989-05-01,5640.097,8.027781815980894
1989-06-01,5667.731,7.917683917178953
1989-07-01,5695.365,7.808875348179534
1989-08-01,5712.655666666667,7.345912000109744
1989-09-01,5729.946333333333,6.889666259230198
1989-10-01,5747.237,6.439992969731145
1989-11-01,5789.058333333333,6.479990430569793
1989-12-01,5830.879666666667,6.5194435640206105
1990-01-01,5872.701,6.558363406651813
1990-02-01,5901.81,6.435004477615802
1990-03-01,5930.919,6.31313754471674
1990-04-01,5960.028,6.192735702667451
1990-05-01,5978.390666666667,5.99801149992043
1990-06-01,5996.753333333333,5.805186120042283
1990-07-01,6015.116,5.614231923678292
1990-08-01,6011.655,5.233981370135665
1990-09-01,6008.194,4.85602570216046
1990-10-01,6004.733,4.480344207138143
1990-11-01,6014.881333333334,3.900858947986663
1990-12-01,6025.029666666666,3.3296862754670586
1991-01-01,6035.178,2.766648600022381
1991-02-01,6065.739333333333,2.7776111622253685
1991-03-01,6096.300666666667,2.7884661157346224
1991-04-01,6126.862,2.7992150372447844
1991-05-01,6153.220333333334,2.9243600228645583
1991-06-01,6179.578666666666,3.048738595217637
1991-07-01,6205.937,3.1723577733164143
1991-08-01,6225.471333333333,3.556696672269677
1991-09-01,6245.005666666667,3.94147836548997
1991-10-01,6264.54,4.3267036186288355
1991-11-01,6297.394,4.696895100839882
1991-12-01,6330.248,5.065839509835879
1992-01-01,6363.102,5.433543136590169
1992-02-01,6398.989,5.493966165597408
1992-03-01,6434.876,5.553783381856392
1992-04-01,6470.763,5.613003850910947
1992-05-01,6502.722333333333,5.679985130821197
1992-06-01,6534.681666666666,5.7463950077286885
1992-07-01,6566.641,5.812240762353849
1992-08-01,6604.695,6.091485228374149
1992-09-01,6642.749,6.368982744984963
1992-10-01,6680.803,6.644749654404003
1992-11-01,6697.0216666666665,6.3459212916750385
1992-12-01,6713.240333333333,6.050194768567252
1993-01-01,6729.459,5.757522038779195
1993-02-01,6755.952333333334,5.578433301468944
1993-03-01,6782.4456666666665,5.401342103043882
1993-04-01,6808.939,5.2262152083146995
1993-05-01,6833.325333333333,5.084070686907705
1993-06-01,6857.711666666667,4.943316545131382
1993-07-01,6882.098,4.803932482375695
1993-08-01,6925.978,4.864463839738242
1993-09-01,6969.858,4.924301670889575
1993-10-01,7013.738,4.9834578268510565
1993-11-01,7047.709333333333,5.2364720337124915
1993-12-01,7081.680666666667,5.488263715271935
1994-01-01,7115.652,5.7388417107526735
1994-02-01,7159.411666666667,5.971909116982621
1994-03-01,7203.171333333333,6.203155724997322
1994-04-01,7246.931,6.432602788775155
1994-05-01,7274.978999999999,6.463231956954485
1994-06-01,7303.027,6.493643287714779
1994-07-01,7331.075,6.523839096740547
1994-08-01,7372.479333333333,6.446762223809155
1994-09-01,7413.883666666667,6.3706558536295255
1994-10-01,7455.288,6.295501770952949
1994-11-01,7477.621666666666,6.100029286111308
1994-12-01,7499.955333333333,5.906432192508726
1995-01-01,7522.289,5.714683629834627
1995-02-01,7541.858333333334,5.3418728307982555
1995-03-01,7561.4276666666665,4.97359172445988
1995-04-01,7580.997,4.609758254908192
1995-05-01,7615.039666666667,4.674386918047002
1995-06-01,7649.082333333334,4.7385191555957995
1995-07-01,7683.125,4.802160665386723
1995-08-01,7712.945333333333,4.618066522894737
1995-09-01,7742.765666666667,4.436028602373088
1995-10-01,7772.586,4.256012644984342
1995-11-01,7804.546666666667,4.372045211345066
1995-12-01,7836.507333333333,4.487386724880937
1996-01-01,7868.468,4.602043340796924
1996-02-01,7923.258666666667,5.05711346562463
1996-03-01,7978.049333333333,5.509828104331094
1996-04-01,8032.84,5.96020549803673
1996-05-01,8065.696,5.917977490071302
1996-06-01,8098.552000000001,5.876125358305506
1996-07-01,8131.408,5.8346441064020205
1996-08-01,8174.195666666667,5.980210067611025
1996-09-01,8216.983333333334,6.124654769137838
1996-10-01,8259.771,6.267991116470117
1996-11-01,8294.065666666667,6.272228495868215
1996-12-01,8328.360333333334,6.276431311534125
1997-01-01,8362.655,6.2805999846475835
1997-02-01,8414.711666666668,6.202662574523221
1997-03-01,8466.768333333333,6.12579566233149
1997-04-01,8518.825,6.0499773430069625
1997-05-01,8566.824333333334,6.21308233453548
1997-06-01,8614.823666666667,6.374863885132376
1997-07-01,8662.823,6.535338037397698
1997-08-01,8697.184333333333,6.398044382511503
1997-09-01,8731.545666666667,6.2621805650492135
1997-10-01,8765.907,6.127724364271092
1997-11-01,8799.431333333332,6.093099415618308
1997-12-01,8832.955666666667,6.058759625394039
1998-01-01,8866.48,6.024701485353612
1998-02-01,8900.886333333334,5.777674695528279
1998-03-01,8935.292666666666,5.533685520705345
1998-04-01,8969.699,5.292678274292517
1998-05-01,9020.165,5.291817002745436
1998-06-01,9070.631,5.290965328715758
1998-07-01,9121.097,5.290123092668519
1998-08-01,9178.728333333333,5.5367804285164635
1998-09-01,9236.359666666667,5.781496418522614
1998-10-01,9293.991,6.024293892235
1998-11-01,9333.221333333333,6.066187458932015
1998-12-01,9372.451666666668,6.107763022471868
1999-01-01,9411.682,6.1490241899829545
1999-02-01,9449.858,6.167606754068955
1999-03-01,9488.034,6.1860462097156566
1999-04-01,9526.21,6.204344203746404
1999-05-01,9579.681999999999,6.202957484702298
1999-06-01,9633.154,6.201586196153297
1999-07-01,9686.626,6.200230081973701
1999-08-01,9757.807,6.308920425977682
1999-09-01,9828.988,6.416254398062082
1999-10-01,9900.169,6.5222572305051685
1999-11-01,9934.172333333334,6.438837980341483
1999-12-01,9968.175666666666,6.3561170671992295
2000-01-01,10002.179,6.274085758528591
2000-02-01,10084.026,6.710873327408717
2000-03-01,10165.873,7.144145984299799
2000-04-01,10247.72,7.57394598691401
2000-05-01,10271.201666666666,7.218607743625172
2000-06-01,10294.683333333334,6.867214344682271
2000-07-01,10318.165,6.519700461233868
2000-08-01,10357.358,6.144321157407595
2000-09-01,10396.551000000001,5.774378806851743
2000-10-01,10435.744,5.409756136486155
2000-11-01,10447.239666666666,5.16467115847965
2000-12-01,10458.735333333334,4.921258242940962
2001-01-01,10470.231,4.679500336876585
2001-02-01,10513.154,4.2555225462528545
2001-03-01,10556.077,3.838371775842564
2001-04-01,10599.0,3.4278844464915137
2001-05-01,10598.673333333334,3.1882507742927446
2001-06-01,10598.346666666666,2.949710287348961
2001-07-01,10598.02,2.712255522178597
2001-08-01,10618.835000000001,2.524553076180247
2001-09-01,10639.65,2.3382658345060703
2001-10-01,10660.465,2.1533778521205527
2001-11-01,10701.476666666667,2.433532761875634
2001-12-01,10742.488333333333,2.7130718098931306
2002-01-01,10783.5,2.991997024707471
2002-02-01,10818.153333333334,2.901121141508378
2002-03-01,10852.806666666665,2.8109842952705355
2002-04-01,10887.46,2.721577507312012
2002-05-01,10919.653333333334,3.028492245255854
2002-06-01,10951.846666666666,3.335425902908118
2002-07-01,10984.04,3.642378482018338
2002-08-01,11009.837666666668,3.6821616181687222
2002-09-01,11035.635333333334,3.721789093939498
2002-10-01,11061.433,3.7612618211307014
2002-11-01,11098.998333333335,3.714643119345218
2002-12-01,11136.563666666667,3.668380370593849
2003-01-01,11174.129,3.6224695136087615
2003-02-01,11220.341333333334,3.7177139906194645
2003-03-01,11266.553666666667,3.8123502307544577
2003-04-01,11312.766,3.9063840418242624
2003-05-01,11397.400333333333,4.3751114198985475
2003-06-01,11482.034666666666,4.841083117185119
2003-07-01,11566.669,5.304323363716801
2003-08-01,11635.190666666667,5.6799475063407545
2003-09-01,11703.712333333333,6.053815478861102
2003-10-01,11772.234,6.425939568589345
2003-11-01,11822.638333333334,6.519867633700871
2003-12-01,11873.042666666666,6.6131620313399475
2004-01-01,11923.447,6.705829152321385
2004-02-01,11986.569666666666,6.828921782058672
2004-03-01,12049.692333333334,6.951004626939916
2004-04-01,12112.815,7.072090061793923
2004-05-01,12176.979000000001,6.839969149690028
2004-06-01,12241.143,6.611270174415074
2004-07-01,12305.307,6.38591802013182
2004-08-01,12379.276,6.395127975556436
2004-09-01,12453.245,6.404230088020224
2004-10-01,12527.214,6.413226240660852
2004-11-01,12607.238,6.636417731349575
2004-12-01,12687.262,6.857714203447096
2005-01-01,12767.286,7.077139689554546
2005-02-01,12819.076000000001,6.945325947993641
2005-03-01,12870.866,6.8148932267343865
2005-04-01,12922.656,6.685819935332948
2005-05-01,12995.984666666667,6.725852665646093
2005-06-01,13069.313333333334,6.765465719445762
2005-07-01,13142.642,6.804665661734388
2005-08-01,13203.162666666667,6.655370367917057
2005-09-01,13263.683333333332,6.507848623658585
2005-10-01,13324.204,6.362069012311911
2005-11-01,13415.856,6.413918734618962
2005-12-01,13507.508,6.465114380076642
2006-01-01,13599.16,6.515668247738793
2006-02-01,13650.581333333334,6.486468551503499
2006-03-01,13702.002666666667,6.457503843693724
2006-04-01,13753.424,6.428771299027081
2006-05-01,13792.345333333335,6.127743969329602
2006-06-01,13831.266666666666,5.830094618590009
2006-07-01,13870.188,5.5357667050506265
2006-08-01,13926.645333333334,5.4796163989799584
2006-09-01,13983.102666666666,5.423978507729754
2006-10-01,14039.56,5.368846048889675
2006-11-01,14098.257,5.086525973445144
2006-12-01,14156.954,4.808037130164933
2007-01-01,14215.651,4.533302056891753
2007-02-01,14277.794666666667,4.5947737903421215
2007-03-01,14339.938333333334,4.6557841374428754
2007-04-01,14402.082,4.716338273291076
2007-05-01,14456.093666666668,4.8124399244063865
2007-06-01,14510.105333333333,4.908000713359595
2007-07-01,14564.117,5.003025193313881
2007-08-01,14614.430666666667,4.938628915084986
2007-09-01,14664.744333333334,4.874752641926783
2007-10-01,14715.058,4.811390100544477
2007-11-01,14712.218,4.354871669597182
2007-12-01,14709.378,3.9021388357975972
2008-01-01,14706.538,3.453144706492872
2008-02-01,14759.592333333334,3.3744543741862643
2008-03-01,14812.646666666666,3.2964460679340446
2008-04-01,14865.701,3.2191109590960387
2008-05-01,14876.800333333333,2.9102375535705383
2008-06-01,14887.899666666666,2.6036636168687677
2008-07-01,14898.999,2.299363565947732
2008-08-01,14802.069,1.2839250300821226
2008-09-01,14705.139000000001,0.2754542851105102
2008-10-01,14608.209,-0.7261201416943086
2008-11-01,14549.106666666667,-1.1086794209638096
2008-12-01,14490.004333333334,-1.4913864248146114
2009-01-01,14430.902,-1.8742412388286112
2009-02-01,14414.346666666666,-2.339127388274531
2009-03-01,14397.791333333334,-2.8006833800126474
2009-04-01,14381.236,-3.2589448691319634
2009-05-01,14403.784666666666,-3.179552431088395
2009-06-01,14426.333333333334,-3.1002783714801474
2009-07-01,14448.882,-3.021122425741485
2009-08-01,14516.337666666666,-1.9303472597873572
2009-09-01,14583.793333333333,-0.8251922451509519
2009-10-01,14651.249,0.2946288624430249
2009-11-01,14689.036,0.9617726815758676
2009-12-01,14726.823,1.6343588395062003
2010-01-01,14764.61,2.3124542041793372
2010-02-01,14836.471,2.9285013264562343
2010-03-01,14908.332,3.545965175121535
2010-04-01,14980.193,4.16485064287937
2010-05-01,15033.997666666666,4.375329224814384
2010-06-01,15087.802333333333,4.585149841724623
2010-07-01,15141.607,4.794315574035424
2010-08-01,15197.562666666667,4.692815885402513
2010-09-01,15253.518333333333,4.592255147151936
2010-10-01,15309.474,4.492620390247959
2010-11-01,15323.465333333334,4.319067182715952
2010-12-01,15337.456666666667,4.146404602450016
2011-01-01,15351.448,3.9746258113150246
2011-02-01,15420.145,3.934048737061535
2011-03-01,15488.842,3.8938628412621856
2011-04-01,15557.539,3.854062494388444
2011-05-01,15587.586000000001,3.682243044115596
2011-06-01,15617.633,3.511649045773324
2011-07-01,15647.68,3.3422674356823556
2011-08-01,15712.539666666667,3.3885499359020077
2011-09-01,15777.399333333333,3.434492872737227
2011-10-01,15842.259,3.480099969469874
2011-11-01,15917.774333333333,3.8784242798343582
2011-12-01,15993.289666666667,4.276021861077806
2012-01-01,16068.805,4.6728947002263155
2012-02-01,16114.908333333333,4.505556422026724
2012-03-01,16161.011666666667,4.339702520476774
2012-04-01,16207.115,4.17531333201222
2012-05-01,16244.590333333334,4.214920343235518
2012-06-01,16282.065666666665,4.254374953404683
2012-07-01,16319.541,4.29367804045071
2012-08-01,16353.167,4.0771724172152135
2012-09-01,16386.793,3.862446869676339
2012-10-01,16420.419,3.6494795344527597
2012-11-01,16496.342333333334,3.634729252244928
2012-12-01,16572.265666666666,3.6201182625154704
2013-01-01,16648.189,3.605644601449809
2013-02-01,16675.021666666667,3.4757463197898186
2013-03-01,16701.854333333333,3.346589172893144
2013-04-01,16728.687,3.2181668359853255
2013-05-01,16803.737333333334,3.442050482816117
2013-06-01,16878.787666666667,3.664903533841146
2013-07-01,16953.838,3.886733088877925
2013-08-01,17033.231666666667,4.1586113972092775
2013-09-01,17112.625333333333,4.429373906983103
2013-10-01,17192.019,4.6990274730504655
2013-11-01,17193.925333333333,4.228713165041609
2013-12-01,17195.83166666667,3.7627082050358363
2014-01-01,17197.738,3.3009536352572866
2014-02-01,17304.661333333333,3.7759451187119764
2014-03-01,17411.58466666667,4.249410389820407
2014-04-01,17518.508,4.721356792675957
2014-05-01,17613.748,4.820419711392776
2014-06-01,17708.988,4.9186016776126
2014-07-01,17804.228,5.015914390594034
2014-08-01,17840.178333333333,4.737484245258217
2014-09-01,17876.128666666667,4.461637641572858
2014-10-01,17912.079,4.188338786735879
2014-11-01,17962.562333333335,4.470398615200866
2014-12-01,18013.045666666665,4.752395905247941
2015-01-01,18063.529,5.034330677673982
2015-02-01,18135.613999999998,4.801900774943402
2015-03-01,18207.699,4.572325544023803
2015-04-01,18279.784,4.34555271487731
2015-05-01,18320.398,4.011922959270242
2015-06-01,18361.012,3.6818817653498703
2015-07-01,18401.626,3.355371544332053
2015-08-01,18412.796333333332,3.2097100673601275
2015-09-01,18423.966666666667,3.064634464292837
2015-10-01,18435.137,2.920141207505833
2015-11-01,18465.40233333333,2.7993778987025264
2015-12-01,18495.667666666668,2.679291492016267
2016-01-01,18525.933,2.5598763120982637
2016-02-01,18587.856,2.493667983890724
2016-03-01,18649.779000000002,2.4279838984596624
2016-04-01,18711.702,2.362817853865229
2016-05-01,18772.014333333333,2.4651011038806736
2016-06-01,18832.326666666668,2.5669318590209933
2016-07-01,18892.639,2.6683131153736106
2016-08-01,18958.219,2.9621935570930624
2016-09-01,19023.799,3.255717643142342
2016-10-01,19089.379,3.5488860212972817
2016-11-01,19152.947333333334,3.7234227967990696
2016-12-01,19216.515666666666,3.897388366785637
2017-01-01,19280.084,4.070785530747623
2017-02-01,19332.936999999998,4.008428944145037
2017-03-01,19385.79,3.9464864436195013
2017-04-01,19438.643,3.884953918141698
2017-05-01,19523.29366666667,4.002124225951054
2017-06-01,19607.944333333333,4.118544035451088
2017-07-01,19692.595,4.234220534251465
2017-08-01,19807.426,4.4793606403639386
2017-09-01,19922.257,4.7228106226311795
2017-10-01,20037.088,4.964587899899731
2017-11-01,20134.243,5.123470814117681
2017-12-01,20231.398,5.281302557329726
2018-01-01,20328.553,5.438093526978416
2018-02-01,20412.672666666665,5.584954146732435
2018-03-01,20496.792333333335,5.731013971230126
2018-04-01,20580.912,5.876279532475603
2018-05-01,20653.518,5.78910686193812
2018-06-01,20726.124,5.702686868433071
2018-07-01,20798.73,5.617009845579002
2018-08-01,20838.442333333332,5.205200985394742
2018-09-01,20878.154666666665,4.798139420983594
2018-10-01,20917.867,4.395743533192031
2018-11-01,20979.955666666665,4.2003698210390406
2018-12-01,21042.044333333335,4.006872551928109
2019-01-01,21104.133,3.8152248219536444
2019-02-01,21197.680333333334,3.8456878209219614
2019-03-01,21291.22766666667,3.875900777124852
2019-04-01,21384.775,3.905866756536347
2019-05-01,21487.944,4.040115587087878
2019-06-01,21591.113,4.173423839401913
2019-07-01,21694.282,4.305801363833273
2019-08-01,21763.65133333333,4.43991439091409
2019-09-01,21833.020666666667,4.573517225277124
2019-10-01,21902.39,4.706612772707652
2019-11-01,21837.097666666665,4.085528175647402
2019-12-01,21771.805333333334,3.4681088417058525
2020-01-01,21706.513,2.854322421110589
2020-02-01,21108.722999999998,-0.41965598091150413
2020-03-01,20510.933,-3.6648646047230504
2020-04-01,19913.143,-6.8816810090356455
2020-05-01,20491.308666666668,-4.638113973739566
2020-06-01,21069.47433333333,-2.4159878495688014
2020-07-01,21647.64,-0.21499674430340843
2020-08-01,21773.260666666665,0.04415313030960988
2020-09-01,21898.881333333335,0.3016562282983637
2020-10-01,22024.502,0.5575281966945234
2020-11-01,22216.396333333334,1.7369463307646882
2020-12-01,22408.290666666668,2.923438472779538
2021-01-01,22600.185,4.117068457748152
2021-02-01,22830.910666666667,8.158653968156514
2021-03-01,23061.636333333336,12.43582304780253
2021-04-01,23292.362,16.969792262326443
2021-05-01,23471.232333333333,14.542378503692754
2021-06-01,23650.10266666667,12.248185657155242
2021-07-01,23828.973,10.076539521167206
2021-08-01,24104.183,10.705435299830013
2021-09-01,24379.393,11.327115887380778
2021-10-01,24654.603,11.941704743199178
2021-11-01,24779.440666666665,11.536724025254074
2021-12-01,24904.278333333335,11.138679445905076
2022-01-01,25029.116,10.747394324426995
2022-02-01,25200.835000000003,10.380332032893659
2022-03-01,25372.554,10.020614466660627
2022-04-01,25544.273,9.66802336319519
2022-05-01,25694.395,9.471861703270612
2022-06-01,25844.517,9.2786672610357
2022-07-01,25994.639,9.088373216923774
2022-08-01,26132.560999999998,8.415045637514428
2022-09-01,26270.483,7.756919952847063
2022-10-01,26408.405,7.113487083933179
2022-11-01,26543.47033333333,7.118924476126853
2022-12-01,26678.535666666667,7.124307356292925
2023-01-01,26813.601,7.129636540099926
2023-02-01,26896.737999999998,6.72955082639124
2023-03-01,26979.875,6.334880595780779
2023-04-01,27063.012,5.945516633023762
2023-05-01,27245.384,6.036293129299208
2023-06-01,27427.756,6.1260150460540785
2023-07-01,27610.128,6.214700654238747
2023-08-01,27719.695666666667,6.073398878382674
2023-09-01,27829.263333333332,5.933580792303417
2023-10-01,27938.831,5.795223149599527
2023-11-01,27968.902299674264,5.370179364040695
2023-12-01,27998.97359934853,4.949439313986326
