,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0,-2.647306883358738,-2.010372404798421,0.8922228514125701,-0.21120946026870102,1.3503339496411189,0.15621248354102518,-0.8105903858327504,-0.41851156385323907,0.16469619609455757,0.21349391407537244,-0.019775995631497303,0.07598628602133797,-0.015130944359970241,-0.00989598277180842,-0.013571469592026424,-0.05759079496764237,0.011071991800744798,-0.000359951718289642
1,1.1886734282162232,1.4058500451659552,-1.894392391869372,0.703410396621799,-1.2767756582284147,0.07742615150038551,0.44840221561426824,-0.29121225159261466,0.11135736034434116,-0.2567201735747251,-0.316318954990034,0.04520277423149886,0.02869381506861962,-0.008902982280311403,0.003937635914809799,-0.0006825125104819169,-0.0038842329499331803,0.003548559211960273
2,2.612043357310696,4.299008384443646,1.3700987798399333,-0.612020132809965,2.188503248358185,2.29998286852398,-0.15167133147636877,1.3379716787508025,-0.31993055958874533,-0.1348618502478729,-0.19566229979503105,0.33362994101084276,0.06281741817460183,0.0266018255267208,0.06828259886124934,-0.01848049291307627,0.010845842338741463,0.0024515952206202347
3,1.1847075305824066,1.1705672564833953,-1.8853717094996485,-0.1181638805009835,-1.0279706775879687,-0.1184973295176819,0.38844483283719067,-0.0460314077420495,0.003119716898582592,-0.2477367673042848,-0.09916102843365718,0.05149864544390946,-0.08016409792116888,0.004263820778537486,-0.030956328223168218,0.027631313293403903,-0.0021823787530038385,0.005809520476688141
4,-3.911308554504265,-0.29257619565259074,1.462353756391948,-0.15173015717407085,-0.2960698455116166,-0.33725214692623307,-0.06563965242239442,0.11432313223251533,-0.29955540372726924,-0.16088088250839389,-0.13830654202967974,0.017460632946776952,-0.059525882966262766,0.08581043983230484,-0.02717628164260853,0.021328892148588872,-0.0019609226615499194,0.006271743085123403
5,1.4248104500265335,-1.546239039216577,-1.2987365993602031,-0.6358708638178492,0.20677425495922186,1.0889812032140105,0.26274969714529683,-0.19995610765014415,0.06678578081604647,0.01839754934180493,-0.068102813770751,-0.03683837612118443,0.07176044949942796,-0.10518901535235367,-0.015839550884294014,0.0305843241697535,0.030215715434902753,0.005294658438379979
6,-3.032472590480298,-1.7576131317256578,0.9335314694858716,-0.24658644414164343,1.242656122431155,-0.228502613550324,-0.8706536999207416,-0.3405998521765676,0.19511637792554837,-0.06191611103933431,0.029149703014345232,-0.022976629225806004,0.0010735202379240014,0.05290427915096406,-0.02749797910832967,-0.0029542649709557237,0.0003322551086699498,0.0062092913911751015
7,-1.7661230719632584,-0.35844013383469137,-1.0629292192490338,-0.29020635650145876,0.17530450213733778,-0.6854899485342617,-0.4075067319462212,0.13531126566862658,0.24379633022377292,0.13428644458883376,0.10798371932914566,0.11318043221246345,0.005411495715875628,-0.009593852825759565,-0.06001667575110133,0.06461207902742674,-0.03411263253360621,-0.005090601929784999
8,-0.04651345694373479,-1.0067181022959921,-1.078968348493344,-0.46295743217737617,-0.12043459869224567,0.602499294362952,-0.3310283240466678,0.06346301674200033,-0.3196235600245975,-0.09576622463840878,0.1779474738324172,-0.10345010849321279,-0.05370236639287288,0.09602900675602814,0.011335070243435733,-0.047836958746618766,0.00427387112157784,-0.004197724502697915
9,0.8069017492921087,4.0358987830607465,0.5143339270975039,0.23886987011684788,0.24217418065567492,-0.8755555134810663,-0.1352351514649136,-0.8016067134860787,0.03605054113411815,0.036265052617459936,0.017134895370706393,-0.09595814894566929,-0.0215585208373969,0.04233956878053474,0.02954695369412303,-0.012101099007738425,0.025062751733933596,-0.004920989785923679
10,-2.274875737665283,-1.2010275518659852,0.8560449046067652,0.11301774914837323,0.2895407006082465,-0.056539176551193664,0.34215709247026366,0.08348303797492163,-0.17461213959812877,0.41717776654566036,-0.21893362903243124,-0.047363344367120225,-0.04216909168549439,-0.0914337881186829,0.07264746898467665,-0.024303832490320726,0.0012559937845370564,0.0018469640299816012
11,1.4352115360965574,-0.6274556235891847,-2.055435850664205,-0.7646175824133682,1.0081484881284895,0.2825958849464517,0.28758067458252007,-0.1252788987152884,0.5153980196067274,-0.3653450624011919,0.09515395174600105,-0.01194759111840317,0.031668746766194536,0.04183240584194037,0.14290796893715155,0.024306821835450812,-0.005927496870280238,0.006226698036297329
12,-0.010106410377786978,-0.845186082129212,-1.1160935743734781,-0.5629977103978674,0.10470497371299493,0.41920043339817437,-0.4125068550625339,-0.11212457835659367,-0.40430420658131505,-0.2493871302367835,0.26586008678612305,-0.09900189262011502,-0.05137997426190303,0.09005692928371901,0.00449075063654434,0.005974471466317632,-0.0025777037505576583,-0.004700915564320972
13,-3.608137213899854,-0.2188873434988614,2.034065528032158,0.5419788812946428,-0.8358823364324107,0.7989729587996217,0.34435859219994897,0.05308139153909541,-0.1395365804830856,-0.09129409361230023,0.28297309298634976,0.10763416820128045,-0.031066023972428858,0.030427624777459278,-0.005495539865966716,0.029422319610515793,0.000907233856008164,0.002729753015146618
14,-2.065876753076372,-1.0377431966907849,0.4791658002395109,-0.12768338273513205,0.44537639676665014,-0.552559677155077,0.42378695308009456,0.2635662121008365,-0.38192975202725077,0.3953582184514866,-0.025432788296184783,-0.0709924195686451,-0.01461964890178801,-0.024693419388528544,0.03577192900919981,0.014951601454479836,0.0026008321826650653,0.0010454706935561315
15,-0.18133698166467518,-0.7124570181902888,-1.204982947674175,-0.5117086522584384,-0.14043782149235057,0.3251483853651883,-0.37730736040579993,0.025341207526328013,-0.33528819038715296,-0.19027201276027145,0.20380686359218672,-0.09328163033030033,-0.1011351364970283,0.11818450383318527,0.03259070346290125,-0.04006826072761842,-0.001247940400705045,-0.004265355458156934
16,-2.834802285737875,-1.5516630827767024,0.6582849236346962,-0.07996529072938337,1.1939250979590155,-0.21827878587553856,-0.6815637291161835,-0.3288871930787327,0.12864872968344418,0.13578479532875798,-0.03904666796419114,0.06169262944256436,0.03476258396273046,0.023012748672542285,0.007259529118018589,-0.07691765551354615,0.01167690287075788,-0.0018938701073464006
17,0.8493266712209826,-0.9735072449333672,-1.0375230742216905,-1.2456152910553842,0.3127085046772433,0.4780554033139209,0.39446088914737704,-0.09216540929639805,-0.09823029548615883,-0.06891134437894386,-0.18181972749237824,-0.09952102956994605,-0.004021666681744612,-0.049885910032792274,0.04436534545750264,0.00563953009271928,0.009269302139658767,-0.004555852151603198
18,-2.19365383041237,-1.6733702702537658,0.9548414641407611,0.4915431708654115,0.6823374527713866,0.11753284107335663,-0.3333621487761228,-0.13255428750554019,-0.12052278946355333,0.12731150520232126,0.07056074197293302,-0.05734093591520835,-0.02979023873278748,-0.07014027364640653,0.002380487406889297,-0.023903101684986387,0.032899464248615576,0.005005901988688072
19,-1.3863141484368375,0.015935790847250608,-1.1345350787048625,0.9290790663902599,-1.9499802191493352,0.46910116846612254,-0.741340475337268,0.1769723769971333,0.07712820497226644,-0.32044224877572236,-0.18585630429370478,-0.01550730574341503,-0.050893985706080155,0.009997777136566549,0.08867099574400178,-0.051409823329444104,0.002583967360718262,0.0018632336900909902
20,8.510774837937555,-3.8807535720301045,0.05719639356760453,3.013754349315029,0.9251939216757292,-0.10262145912105083,0.1413627995790802,-0.27908461408983365,-0.22090811127614735,0.009930639905615712,0.023073178382905457,0.04668290162883329,0.011199596639649034,-0.0940430902375941,-0.069169275955091,-0.005397583155474839,0.004064676683101495,-0.002211089287969663
21,-1.6968231380362073,0.07794558393346182,-1.0853184229318038,0.14677935843106704,-1.0624237306345157,-0.38038733247643075,-0.4605332102496328,0.23134829017821668,0.05538762393789054,0.14876994813825023,0.02415011300653007,0.06751617671799452,-0.042823894562315376,-0.08701305630535527,0.04602105708677096,0.014254753650690125,-0.0012154651440805372,-0.0013819183477230459
22,-3.942745332334681,-0.1292639649149177,1.6675378288236145,1.1218591452008724,-0.4514082508923031,0.19097468115447913,0.7759823541757732,0.08148968934853396,0.29792108241918125,-0.20282086657647058,0.23771099710217808,0.013606090321476125,0.03825839609301859,0.03256880572071286,-0.04084509355230258,-0.03166233398635908,0.019159622811712636,-0.0015938856304914262
23,0.26953652877609424,-0.8963493314695834,-0.7532227299199639,-1.1843102768615048,0.2042374191572248,0.39742398959225345,-0.2849459128928413,0.005227838289162456,-0.5513915328143048,0.1675979303321996,0.42453114695251754,-0.08245436279917773,-0.029454540116449532,0.04945350661450784,-0.05749267313592036,0.011668632203472681,-0.0002664247229605919,-0.00026128951189580314
24,1.2520302146453859,1.918253209748332,-0.7059959699815381,1.2119205757406313,-1.4723767173700455,0.6328075860212107,-0.018138206382921268,-1.1519302434318415,0.07491555719623469,0.6860116507421181,-0.2474425806316433,0.18417954751409482,0.09018356552391112,0.31008745933179355,-0.052730873176226586,0.08760045112052275,0.03924641986657562,-0.006484963650699359
25,-2.628647300921872,0.35486236601187626,-0.9666838041987105,0.043285360777609624,-0.1500122624199766,-1.4019327336013594,0.05675086834040767,0.5074316463028187,0.022843093330687514,-0.21075674960028956,-0.07640771972291142,0.01203840234199223,0.1536620898711831,0.05299632437456016,-0.047890029683431014,-0.053505345541715627,0.011216956103035042,-0.0009414108995925018
26,-1.7795401283562822,-0.03716790712312194,-1.085854742030172,0.42326843716697404,-0.5945969087996552,-0.5608126565639349,-0.5693910767083207,0.21066616996904158,0.16994254204863507,-0.15894769153357446,0.20750270350208566,0.06071301653760948,-0.07778052337129404,-0.0764445055351764,0.031909847995297114,0.05439906711093179,0.01204065209252306,0.00017287718332221124
27,-2.4978948933349576,-0.19564574429656578,-0.21514940210035852,0.48168038159906024,0.10344095332963078,-0.9861469844511447,0.4877702088886733,0.3494874662388807,-0.4269663557307619,-0.06869395117560104,-0.23172457089568754,-0.0869789533926567,0.05260744547100363,0.05073797544456617,0.04750070380020759,0.0018274566488113595,-0.0056568860646409235,-0.0011949653900187988
28,-3.605765457127828,-0.6334133091895207,1.5220809180568513,-0.5291080250007909,0.0022687274180530903,-0.20212426448395357,-0.15348181040824185,0.128613709933121,-0.4005843994044148,0.0055091177441214945,-0.09930512050944079,0.059021104053373054,-0.16959498628981157,0.10247666803895827,-0.06904323429927066,0.021271878798636595,-0.009847510370304374,0.005697354809977007
29,0.6167915257587357,-0.8151697378402099,-0.5725373603470797,-1.3914219289466312,-0.0001648646822533656,0.4944737901145173,0.13902303769109492,-0.039907906603347476,-0.5482695483355495,0.059400284893720734,0.13269000288897145,-0.1195086287004736,0.040772181086889625,0.059159490974895215,0.009549132871807815,0.05280860962630631,-0.024323581264624243,-0.0011034777317473722
30,-2.193575121862538,-0.7790027952193657,0.13341776461497604,0.13675767411706158,0.28955885584494645,-0.6582930258254371,0.45690510810376483,0.3181744485667544,-0.4147277003508347,0.13293950228820572,-0.13893479392823366,-0.07933842495380412,0.03648500767618849,0.028111253960333822,0.05515647211971242,0.030010541957674115,0.00017561379196873454,-0.0012291046016664863
31,1.3149494974895384,-0.1481794152534825,-2.2420051790991087,-0.897892447818216,0.9153949562079461,-0.16621970390219618,0.2842405534450438,-0.09062939088268773,0.43407186269418696,-0.2777669800735522,0.03681825784786835,0.05193193521442724,-0.08465069457500031,0.07459891565432834,-0.00940007899983751,0.004563434756174309,0.005116601273456676,-0.002946644205475829
32,-4.012216814246388,-0.3697716866681847,1.8291799911861324,0.9035439791849706,-0.6359270738033589,0.46691258893041165,0.33831132377216006,-0.02731665373104797,0.03046375837337223,-0.3443762481203917,-0.03932225012285778,0.03489618602126045,0.08814861511103854,-0.0922740565159056,0.002099302765614673,0.019198444584963767,0.009127584307953556,-0.002604098689555261
33,-2.08105005622373,-0.1718393023743492,-0.9621354673472662,-0.3312368905495626,0.19312985078059633,-1.086064663153661,-0.06510857828151619,0.32623647776780906,0.09229469690603331,0.005815668524992101,-0.017251233567333907,0.04415208454745892,0.17821042438164605,0.019520575494939914,-0.05559069292775866,-0.008063563572958007,-0.013108767263430384,-0.0032294163841079726
34,7.485123684720866,-1.3494511896326675,1.6563757547291507,1.016776339215174,-0.43671453912623126,-1.3368822258283821,-0.272275284636318,0.5647576262066908,0.5535702862247276,0.013049806757265303,0.02544990583024548,-0.09777597788353709,-0.2107891712801072,0.08810022399038271,-0.02669029862073361,-0.0345456029837441,0.009294680438544266,0.004109380945626574
35,6.522769506574275,-0.271600101028457,2.545063769049788,-0.5343118586115847,-0.9984027048299966,-0.10671460591799556,-0.16319539456542925,0.4660635941076984,-0.30532587303491154,-0.021156631623753558,0.09076262025465477,-0.05344176770818082,0.25993978902607484,0.030053520921889496,-0.005291136529367298,0.014372682968037898,0.016234155408339435,0.005194800513398946
36,1.0474573602213022,4.228534106001642,0.9451527887478761,-0.6895296715602173,0.3803504064134485,-1.1160197848871454,0.06806970695887928,-0.9443814581294949,-0.12882364318486228,0.20084622067523605,0.12421832763406648,0.047356484088602296,-0.06686352798018558,-0.05132429722681214,0.11301237034862799,-0.0170735174415875,0.01257306848675805,-0.0012479109098235339
37,-3.77263161713487,-0.33635669186682043,1.9207501054597134,0.8302332688639864,-0.8232581171555371,0.7277645729205663,0.19583286018051688,-0.01960807110881113,-0.042930779924637064,-0.20488716722636247,0.021302105706680702,0.11329931652758841,0.00599718199958757,-0.04969868646212616,-0.05410469476889909,0.015157435783993492,-6.0610521037684356e-05,-0.00229253659650374
38,-3.54050843728249,-0.6806288529853306,1.878316180079238,0.11619796917858963,-0.5072908149185564,0.18913612119819603,0.06639297191609905,-0.023460738940749015,-0.21135790344464978,-0.07911048840081841,-0.07177616892564584,0.021563175755256063,-0.13895947575153436,-0.0067241317937623,-0.0560347745208132,0.0356795473955339,0.0041367687720674645,0.0030727331321973124
39,1.367114285177639,0.8264550270419909,-1.7761669390149175,-1.0599061273017967,-0.28811648813231433,-0.4118842687383529,0.6901309861962975,0.047846958293477515,0.0026294827984658653,0.3013068339596591,0.1667865635389472,0.07700690861380452,-0.08508012439572923,-0.001924603304850253,-0.09121818499466275,-0.048925766128731236,-0.0016219225048642195,0.007476300726111437
40,-3.5850100746539404,-0.46510434872000506,2.0754099695847894,0.8781951073708628,-0.13707963474186605,0.34413339938155035,1.2171194147457916,-0.021223738856316676,0.4883610522621664,0.08544586350297467,0.30529418571345196,0.02367905095922225,-0.004707913417421716,0.07776804032396645,0.04093903998417901,-0.034560775186223594,-0.0063407145272392496,-0.0023918678856071074
41,-3.1916522985922837,-1.4858115304355748,1.4638208219514368,-0.39721308275849776,0.6936807786777315,0.190439604009447,-0.2325271861654849,-0.15207150968363445,-0.15752789906790862,0.11474878474569808,-0.18605672103996737,0.06811041689908767,-0.10861829266549822,0.053640524931360165,-0.03920585470813122,0.02564415869454037,-0.019177738278692326,0.003029899042520418
42,-2.585210870799906,0.1416961302801933,-0.7722552121030783,-0.15546415999021862,0.18032832786411684,-1.4634773715691995,0.15296334265346423,0.5061271644988173,-0.10554871021162723,-0.09566784024148013,-0.1250000304887064,0.01564174337206922,0.15666481607085708,-0.008448775046212886,-0.057268237477344164,-0.01277519287254697,0.008331813792187708,-0.004110763462202474
43,0.6882622132903954,-0.6077457851256747,-0.9892455993148009,-1.1157225229225984,-0.08202415450656006,0.1874462884406011,0.366771144783998,0.10545197854246846,-0.289037521153514,-0.09606956907270614,-0.12451922773209201,-0.12951544834614684,-0.03808264234229321,-0.0024398800537609733,0.01013812406315874,-0.0040782893361764605,0.01752629428526946,-0.004360894738128148
44,4.1946224837126325,1.362318667822576,2.621005200309497,-2.308802555724499,-0.42507699100063806,1.0073295055496574,-0.22162741083200868,-0.22232256505889583,0.21057206400523687,-0.23110815355126468,-0.20524050892143733,-0.031537672824989774,-0.018353875434330848,-0.05481708034667683,-0.11438631312133926,0.03771139817368091,-0.016431226011865033,-0.00639507937863768
45,-4.218331913345628,-0.007536115325177728,1.6513464214935045,1.033615528850753,-0.6885700985973966,0.12936310900676343,0.5564628843642087,0.07346111310468273,0.14456459259054566,-0.37038043887305794,-0.007404074966910701,0.015378689801017129,0.06573321511616805,-0.04507629619599027,-0.014910549300115157,0.006727536215483013,0.01079455635227352,-0.0031345865063512005
46,5.850374075932941,0.2500581262045517,2.4448560759878237,-1.0010475471217029,-0.6204984362768148,-0.15958178595049047,-0.1835035623778317,0.08640365692602253,-0.24375866222242631,0.1580061280925856,0.10542565848038883,0.05640733155817762,0.09603790317634389,-0.06463479516761006,0.016832113293714722,-0.027595760724586707,-0.004863114104904772,0.0010612575076145996
