,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
47,1.582458020617207,3.5808410316022776,0.8994891285971505,-0.9415770561248287,0.46618772737864705,-0.09661870768810693,0.0058907743584194275,-0.820966540484616,-0.5150399700341332,-0.6676070236298112,-0.1225072164540495,-0.03637411698580087,-0.06585921837976133,-0.13268419548837784,-0.08169057067489756,-0.07477412693917725,-0.0001632758598505528,-0.004668151367361399
48,0.04442838219076101,4.108525405862781,-0.5734335722414614,2.406458485598996,0.3763890693242442,0.274648414080445,-0.13265903007276497,-0.3656568886481759,-0.22785842097207987,-0.06903490500709819,0.0017850649106071481,-0.1634352212270942,0.13134448662805895,-0.013732188858687211,-0.04926052195659632,0.013549449747454784,-0.018126646755531182,0.005620933964150282
49,-1.834893500185081,0.4269915570257632,-1.2375185238078938,0.3171546818626384,-1.3154760918189732,-0.3948366367665143,-0.4821198642222551,0.21959790207254587,0.02610953684730985,-0.1094154068589864,-0.05903840999752666,0.05042656811641079,-0.10301104861959057,-0.0238170476102045,0.08747960070264499,-0.0021007190788020075,-0.008346010023851186,-0.0029835476824465555
50,-1.8110320460926461,0.031035167438413072,-1.0759588644835103,0.21376679971465304,-0.4211157095054342,-0.5523070914098932,-0.5312883201395497,0.1632950673861459,0.1535405579532114,-0.08184517846719469,0.18324529745165066,0.07029513299457799,-0.03476089339980959,-0.0889515443496037,0.03529189645102448,0.05342387040405751,0.005866597737014824,-0.002313360163025918
51,1.391695808109509,0.03375379130087863,-2.2361202127682365,-0.9878363473227738,0.7436991981850473,-0.28968123533292733,0.541010678032358,0.11406152599630554,0.24309929615523806,-0.07135218299088464,-0.00017548692846985903,0.08168855598811518,-0.03038863419540079,0.08002520063461994,-0.03583229295536343,0.023052619197859045,0.00039513950998302724,-0.0034462417287167762
52,-1.9746709584914246,-0.18335384615704395,-1.143175035692835,0.07222643663311969,0.06592775660911324,-0.8534833578843295,-0.2730830682600814,0.13899400442254356,0.2059651118401749,0.01108626315137598,0.05743748318661673,0.0786529428390651,0.07826349771521006,-0.012803937769079697,0.017608543036587716,0.037369534889543386,-0.02856646555395688,-0.0019894776457718578
53,5.176997949373554,0.7805303060638127,2.2958061383236634,-1.9653492155708217,-0.3235180061515655,-0.4290777462247416,-0.13766224906148075,0.19137045564988803,-0.3502041025407355,0.1675418547942687,0.1605279496177325,0.06293656160872879,0.024996110548247536,-0.06876950234621712,-0.025430522203883154,0.01429083980849642,-0.0012880975161587923,-0.0025809515595034767
54,0.24209442902018097,-1.604740571211384,-0.4686399834063879,0.015032004884889288,-0.7778989513012818,1.703037229879216,-0.42757556388877105,-0.23407401008249568,0.03250366076155678,0.19892330237663597,0.07181789681863088,-0.06767232985374244,0.18072258294635302,-0.046857097301676726,-0.09712615877165169,-0.03864462357131809,-0.0006412429680950748,-0.0013248454439332806
55,8.093571520263412,-3.1398622990792213,0.5496463363516271,2.359003965024705,0.7391551007178043,-0.5581630355442863,0.12561465513307973,-0.21026892555230148,0.29364635242051784,0.09002884815707135,-0.1250873126626354,0.013566106935560429,0.011471469755011912,-0.09323278691529877,-0.030802427817858788,0.015634420851603978,-0.012942731328682826,-0.00502995203003794
56,1.7124718238925216,-1.3185059837958981,-1.1464130913172486,-1.3303511868179447,0.6986701830287226,0.7248575277481757,0.3335193739273406,-0.16997366380877055,0.10133778875231281,0.1515578879429098,0.07556539885517222,-0.007892527410920919,0.07452833169990931,-0.08231686950971831,-0.016880901264213946,0.052454745023833974,0.013515210488105677,0.005305494435999581
57,-0.3759428410837291,4.568616445220395,-1.0007701173908108,2.4210267931235285,0.8130749042751941,0.26604639376307454,-0.20819462784569698,0.3399898173534037,0.19246269332300608,0.19379862985303764,0.037797428858300064,-0.17240304596465353,0.055094301635080375,-0.012722432146025753,-0.06885735450715512,-0.025436929146238643,-0.02596407589501024,-0.001567583645242062
58,-2.162121847751475,-0.23574907124617936,-0.9084736236193718,-0.17638293250321108,0.29671938409858317,-1.0600509153831157,0.0038168627031496486,0.29380944402770565,0.19224041019667,-0.13557885534482977,-0.03512776516231697,-0.0008353068689729536,0.22200088297647713,0.04216912687815725,-0.051385360927184764,-0.051467197667206435,5.608162278561337e-05,-0.002701695261314161
59,-0.9503106085657229,-0.5336699348435054,-1.0522761142988515,0.24804775980951257,-1.281732158124718,0.6039713601272447,-0.6025469819919262,0.12477008980494914,0.06858092862006535,0.17510514983095277,-0.1296732985020541,0.03728310624044338,-0.010163083212464862,-0.007337112092868234,0.07044258304227435,-0.035941287614810136,-0.01353645948728435,-0.0016165611139441587
60,1.3368052156654373,0.8476748280883208,-1.7107340443133978,-0.6547941878707414,-0.6031098862108166,-0.18040934695727126,0.5622505846387448,-0.07122169757051966,0.012683084848483211,0.1917599928116312,0.06328844983684476,0.06317808821142583,-0.072104542682888,-0.05522667192354351,-0.06674489478082997,-0.041014633760747446,-0.0006277210841215408,0.009225053221818387
61,-1.3686314939937128,-0.582955772581946,-0.6797816820982884,-0.08773324571599256,-0.16983992768750447,-0.17277279244607388,-0.4609065268914172,0.1909816851251121,0.15145186120137127,0.041802168341941004,0.20619713181914348,0.06537692573190135,0.0592403426668916,-0.10722273196522447,-0.04351939830470922,0.07992082992807552,0.006596177095152109,-0.0021300123653503976
62,1.4870716187521356,0.4598258197944782,-1.7409272222478371,-0.9184122860959777,-0.03429231157659757,-0.05015623059374708,0.782852594483501,-0.12762944165711676,0.13102201470618194,0.11888881377335148,0.040497367118496996,0.03144643667437612,-0.005517802156252902,-0.013192137591803516,-0.07189660582052061,-0.05760612214363848,-0.006938247910961027,0.0044024603004847035
63,1.2834276831788414,4.936112757827376,1.0812842188289282,-0.4579920113503113,1.2027176370285446,0.04919748770406683,-0.05270127251585795,-0.20331696146842093,-0.11438290999961165,0.11591994816604312,0.037480055999027484,0.2301335568940482,-0.012068890834278173,-0.042327096600496106,0.10218007476479797,-0.0406554034861194,-0.03210752103949304,0.002095156551295522
64,-1.10540958564041,-0.16151016473157057,-0.9225365168944624,0.3953381439445144,-1.70313005552561,0.5089829419506118,-0.744501133626135,0.21347314903792355,-0.038462561487460245,0.029812642915001186,-0.08503128220843229,0.022029288376329732,-0.0764030797206327,-0.0016516311637190945,0.01674880571310472,-0.06708915617105637,-0.001829970323770383,0.0014930181083356161
65,1.1191783263862953,-1.2381450861973349,-1.402459020463624,-0.8095965791943962,0.2620301162532771,0.6954843360291466,0.32093527903036223,-0.09664476965286273,-0.03767967264106353,-0.08304191005278305,-0.09602942249689472,-0.04515171137229722,-0.007317148553252467,-0.059504184650940206,0.02221012133925121,0.041751899033153184,0.02306202526607457,0.0009607519833442248
66,-2.1662401556930186,-1.0937017818481862,0.5776462813003742,-0.21413356784993587,0.5411409772179971,-0.4566393169247723,0.5807348335111882,0.2213717449352144,-0.28093117412790886,0.4494786353162879,-0.21255995232352498,-0.07384073240237818,0.005113032250303379,-0.0499612113237422,0.05916292845587325,0.002575051220094904,-0.006804089121010822,-0.0021924451907734052
67,6.689924147963022,-0.3063313853472357,2.3207158324322057,0.04977270187989033,-1.1196836925213407,-0.5265463761370623,-0.41079115179766706,0.6341763617488609,0.10683128579216854,-0.04915441766677775,0.16173949426892362,-0.023914328179319946,0.2062108613321659,0.11526055317412441,0.14987296800277083,0.011746556541922502,0.005825050000772121,0.011036574025441628
68,-0.5363076233194377,-1.211465626094538,-1.0793602542709146,0.4016726057027924,-0.8975864797163788,0.9988396931353077,-0.4943648025786495,-0.14409905413870572,0.2848724916351592,0.2446822966164181,-0.18780144682866518,0.014069650292042636,0.08058332679219823,-0.01960226118153871,0.07689552070265611,-0.035795836916841885,-0.019761883723559633,-0.004458955349505155
69,0.05741770613149279,-1.2206856238734822,-0.8564469985571562,-0.3010595088445007,-0.41300604237306987,0.9542788844308036,-0.3674937391491514,-0.05735731891493784,-0.2003483719770562,0.07121821862665917,0.16492870095606563,-0.08456721488307627,0.0018220114596460696,0.051040201462359325,-0.004496428926559028,-0.07904016749947052,0.002617418929767428,-0.0016408651316477535
70,7.967795451243936,-2.090046749821029,1.5541173699492528,1.5673949376831684,-0.42711911497175264,-0.8457154600795227,0.23512931481745694,0.3884305216034218,0.3309318517855314,0.15231365010303866,-0.19789301665053707,-0.0977163495426784,-0.1485710084176795,-0.0026109860085717362,-0.019077172369384138,-0.012452050816728191,-0.008355014729796342,0.001853030608387046
71,-2.633219798611356,0.21798791781752735,-0.6768941748476761,-0.12173303103869659,0.3373815763355904,-1.6693474833021653,0.2403979682120675,0.6197178688765841,-0.32857963228975906,-0.042223411396348526,-0.0730659073783222,0.017159918762943177,0.08763750129532843,-0.014713187968287272,-0.008887881512489084,-0.009049663396411497,0.014978625292955558,-0.003117568598628281
72,-2.293090076718759,-1.3607931589208555,0.9389726235977812,0.1224184069797993,0.4561777854125615,0.07285990069917257,0.11523945071306876,-0.030336080597623133,-0.1351565932384735,0.29031132209583244,-0.15423029210508782,-0.03654207687406441,-0.061121106431052084,-0.09214543873350209,0.0415989771753669,0.0017402409238903328,0.004264715648411573,0.001134589272476548
73,4.668039932126217,1.1646718929354092,2.8505613692443013,-2.4788053060959157,-0.3972072746227746,0.056842434436088066,-0.3885392007658844,0.13155784084810077,0.9278907920851761,-0.08658890078719222,-0.14265929845557623,-0.10866317659839783,-0.06012056407683409,0.04436305670251772,-0.015110187661505983,0.03377653920102432,-0.009981793149594395,-0.005541548863445317
74,-3.445862037001833,-0.6460430103398591,2.8109457712585155,0.8605530085637314,-0.1389084564540459,0.5490694692489988,1.458895094538672,-0.14159463872150913,0.2322356734917314,0.0026555104450838307,0.1482941137671252,-0.07120008046687137,-0.016025439846749617,-0.006742949112925112,0.06435123521928064,-0.007682238344135603,-0.01287049017114653,-0.0016435607494344126
75,-1.6673099454566347,0.03881868537229357,-0.9332809069317439,-0.054525985097585834,-0.6598997647924734,-0.5885024648087553,-0.4437085360658046,0.24605748077765682,0.05116402579427167,0.19627581917785406,0.1436815204029342,0.05614862094381885,-0.091887846305016,-0.10646865600105493,0.038060359100241664,0.011353079780146665,0.0028156279196597943,-0.001304958865236348
76,-3.313060112643543,-1.4955381078366512,0.8778689477041997,-0.21393139787489052,1.1509245148070213,-0.35141151647376745,-0.7362991854435914,-0.27726606698699885,0.19543465736045434,-0.25728621729867085,-0.0668754001266399,-0.07481189171407704,0.008774269098860348,0.07817970857189074,-0.011884252525702129,0.005348007280525972,0.002090145611873635,0.0057180850816110395
77,-3.4879670198778325,-0.6347536114673397,2.406061946818858,0.923596194604869,-0.13424526970111983,0.5818410360973235,1.2728122221256741,-0.15089978648355462,0.4102309767822743,0.031103893153352602,0.18894393275837046,0.005790675198171974,-0.018987955225297337,0.02623033947827977,0.03888834922085435,-0.016429044691604944,-0.01332848504375047,-0.003929366998999413
78,-2.746646505027519,-2.1350352678119164,0.9322556222654629,-0.30120749098281874,1.4755599758714506,0.0026026404804661792,-0.8965247393318002,-0.43947383102502735,0.25353491898422315,0.12564283553586963,0.029627942841595742,0.0292785003205306,0.027154396664421203,0.013056686483065558,-0.02235570035683201,-0.003503507632401724,-0.011211831838624066,0.004354161054674256
79,0.45713543514209065,3.8987157531827203,0.13972815907898417,1.637547032352195,-0.12025162202387715,-0.19553999050059148,-0.23429542600893039,-0.8519999844699455,-0.07836783520444457,0.044532322396808155,0.10121839240532998,-0.14198734500359367,0.019479117759631875,-0.05955251804914874,-0.027279126810654947,0.025594359702048486,-0.0036607330219827552,0.006513701351745119
80,-0.4156678095166656,5.110495020640392,-1.162026661895282,2.494009191353478,1.695123783147207,1.4293947716255362,-0.26229966427839174,1.8166618158860812,0.34253442626659714,0.24634336755170316,0.04809604803915901,-0.15646142172414435,-0.16288687680403224,0.020483342087974588,-0.0396771924164549,0.029085087973320378,0.02495185951248746,-0.004746296144767336
81,1.689898376066239,0.15707940101747708,-1.7120232016209624,-1.0568164820601145,0.08173410098857559,0.09831258719717498,0.6737530188274645,0.0008413113237468184,0.15879816466171703,0.13820432894204127,0.053380727860769694,0.05756836462600588,-0.011442545556780898,0.04027444063637836,-0.0726658663742499,-0.05555921949681776,-0.005022688927548678,0.003789811885213608
82,4.974455865197961,1.0885394404786193,2.494420201070379,-2.3077493999635545,-0.2871017717020372,-0.18129041366592996,-0.2594685466834892,0.34474607184662814,-0.0016661554508604186,-0.09234875221438618,0.0044835116064284855,-0.015002723654301008,-0.03211129692481052,0.012613834512611714,-0.031013190231382708,-0.0007628620477034805,0.0032855900089547962,-0.005809002445147569
83,0.9672924762401549,-1.123592563570245,-1.2919957518810188,-1.0326510093154335,0.2900473163310999,0.516145467934285,0.37209441300299423,-0.04750749073489691,0.0373232608586766,-0.0003580375565204186,-0.18902416470665057,-0.05626967041295401,-0.04407874403754194,-0.054321019769799306,0.0451000133553791,0.02351675439567988,0.013362844631027132,-0.0022455879629996083
84,1.6366196504488866,0.06267397422568433,-1.861924829232239,-1.095447190712998,0.4631547270466152,-0.08077007514443353,0.7210727662990065,0.021838062421691562,0.08662435979300126,0.05663167231220667,-0.0005647099033397884,0.07604422650723441,-0.014154807212343662,0.056591271581233435,-0.055791916304170686,-0.0038038886065219907,-0.011311045762639832,-0.0017534234113707114
85,1.5466761130756446,-1.2742080148605672,-2.005313398393295,-0.7909142215333762,1.0516092445377823,0.48498151734123335,0.2742318556518711,-0.39862187293082163,0.5744915399376138,-0.3149978367666708,0.04622559716104824,-0.053942117377429544,0.054455399760124576,-0.02881877413015216,0.10234391029816828,0.022295543785799662,0.003969528026472803,0.004461266513574988
86,8.710394343382418,-4.17988443644471,-1.0772934356710435,4.111811668306857,0.9867721118927871,0.06489317697458487,0.06068443960770134,-0.3377277257599274,-0.7772349995533345,-0.40182811240387484,0.08572579141476577,0.21588807900610069,-0.06717218726229358,0.07169364084945856,0.04639596410275769,0.006014246065749046,-0.006763180529135722,-0.005373393105952078
87,-3.193697719233852,-1.8705272148670313,0.8077100670249566,0.00012168212978182213,1.4319500391639777,-0.09941781884871179,-0.634282996115074,-0.3326134455556626,0.3212339402287665,-0.13023011602534904,-0.17681644484165904,-0.028908218714326778,0.04250408919513349,0.05728348595953052,0.0007252905746182904,0.01888783237283987,-0.0037403961240769206,0.0030644879176462774
88,-0.13555747580927746,-1.3074548110354045,-0.7483741855643071,0.20612112335001742,-0.9520816574194925,1.4112570243282436,-0.371276163056795,-0.19587521428112759,0.17058902864380862,0.19261743428495265,-0.07372061461889132,-0.018838823379411805,0.08564604053148998,-0.04978508935065838,-0.0026513990059368157,-0.040292581972465616,-0.013822517992463782,-0.003183149949208536
89,0.5401743758644961,-0.6292708229874162,-0.7869704335268619,-1.3288149411025638,-0.19088917916422524,0.20219839782771634,0.4287529576189554,0.047673056605756936,-0.44628196607983894,0.046079352902884674,-0.06281163106147486,-0.1329544590726212,-0.002137450562073609,0.07816379693382491,0.08882608475227868,0.04954190420621495,-0.032441209230482465,-0.0010784214076284583
90,0.8379370547449196,4.1825119566817985,0.6651161575833474,-0.18797463999428354,0.2569323959418949,-1.0778795599974478,-0.11860436411412328,-0.974496840913448,0.08066505115459982,0.09019772996505449,0.05241236756034606,-0.003930096555941426,-0.031653796561280007,0.014322468960138945,0.10871728597687592,-0.010675843245834898,0.018408640623429263,-0.005285777307311206
91,-3.7657930558098314,-0.5285325953230722,1.5846749852021271,0.12894079927753577,-0.39062629340064847,-0.04972204954788522,-0.03427304986748607,0.0022296435355606548,-0.1602160896653808,-0.1457270086903259,-0.20710027311010956,0.013840386721202323,-0.100309149103367,0.0114232011716556,-0.07634472159505375,0.01698074359391296,0.0029394224480172836,0.0031077674712497996
92,1.2010509054114527,1.2448672419504798,-1.8888898720466256,-0.0024150066186544583,-1.076879151534023,-0.20263293798020027,0.37941868214453106,-0.014616889745624972,0.027493622781418953,-0.025682076224714523,-0.09315474568295709,0.06487997767904999,-0.057342642112680725,-0.004797117760145492,-0.0204621064656319,-0.007540016100731926,0.006010276533808246,0.00775619702729824
93,-1.5695236651157969,-0.05113899746453904,-0.718612773704749,-0.06506893094661025,-0.44737483909180964,-0.464460597641241,-0.49689859854691204,0.1342269493563417,-0.02239747792111375,0.03440173930365775,0.24460752592265786,0.03377139418513965,-0.04813581335368963,-0.12131023106361638,-0.01975938450053098,0.046538057625542806,0.006488033262693765,-0.001501128710123307
94,0.2068937069428511,4.203892441136843,-0.35931041946892583,2.1727918585177233,0.09131495660404937,0.31561420948184565,-0.2296460506216197,-0.3070687242936274,-0.16165826744300066,-0.09679223036829054,-0.035541641521211975,-0.10287350197018286,0.04952050326727242,0.013868515119584146,-0.02153675590625724,0.05796005179841748,-0.018573504805888024,0.006248461311928529
